text,Pattern Category
Fast Mover: 35 PEOPLE added this to cart today!,5
"No thank you, I prefer to pay full price",1
DON'T LET 'EM GET AWAY Several people have recently viewed this item.,5
No thanks. I prefer paying full price.,1
"Crystal Li in Flushing, United States purchased a",5
Only 5 Left in Stock. Buy Soon!,3
"Carl F. from Fort Ann, NY bought a King",5
137 users are currently active on our website,5
"Edwin in Woodland Park, NJ just bought",5
83% offers claimed. Hurry up!,3
Clearance! Only 4 left in stock.,3
"Jeremy in Stockton, United States purchased a",5
Only 4 Left!,3
Only 1 products left,3
1 left in stock,3
🔥 9 people are viewing this.,5
715 people have added this item to cart,5
00DAYS02HRS14MINS1211SEC,6
24 people have purchased this wine today,5
Hurry! Less than 10 left!,3
"I DON'T LIKE FREE GIFTS, NO THANKS",1
ONLY 13 LEFT,3
Someone in Yanchep bought a 52mm Mechanical 'Performance' Boost Gauge - Blue/White 9 seconds ago,5
Someone in Egypt bought,5
"mark in richmond hill, United States purchased a Fugoo Tough 11 minutes ago",5
HURRY! DON'T MISS THIS DEAL! DAYS 0 1 HRS 1 2 MINS 3 1 SECONDS,6
"No, I'd rather pay full price.",1
5338 people viewed this in the last hour,5
Only 1 item left in stock,3
"No Thanks, I don't want a discount",1
Availability: In Stock Hurry! Only 8 Left!,3
Fewer than 5 left!,3
"No Thanks, I prefer paying full price.",1
"Hurry, before it is gone! Limited time remaining!",6
"Keith in Champaign, Illinois bought Mini USB Audio Cassette to MP3 Converterabout 56 minutes ago",5
Only 867 left,3
Only 2 units left in stock,3
Only one item left in stock!,3
LIMITED TIME DEAL!,6
Only 3 available,3
Only 1 left in online stock,3
Hurry! Almost Sold Out...,3
Only 2 copies left,3
Limited Quantity Available,3
"No Thanks, I Don't Like Exclusive Offers.",1
"Trey in Sparta, United States purchased Stealth Angel Ultra Lightweight & Portable Sleeping Bag about 45 minutes ago",5
2 items left,3
"Available, only 2 left",3
"Someone in San diego, United States just bought Gemfield Watch 15 days ago",5
"There is no commitment and no minimum to buy. Please note exact shipment times may vary. To customize this program or future shipments, call customer service anytime at 1-800-THICKEN (844-2536).",2
22 people have looked at this part recently,5
Limited Time!,6
4 sold in last 5 hours,5
Collin P. from Grandview Missouri just bought BURGUNDY TWO BUTTON SUIT ABOUT 5 SECONDS AGO,5
Your order is reserved for 08:53 minutes!,6
OFFER ENDS: 09h: 09m: 55s: 0 ,6
"Kamal in Lathrop, United States purchased a Father Sons Super Slim Stretch Feather Print Long Sleeve - FS429 4 hours ago",5
Someone in city just added Radiance - Nebulizing Diffuser® to their cart,5
Hurry! Only 1 Pair left!,3
Flash Sale - Almost Over! 00 HOURS : 55 1001 MINUTES : 0550 8778 SECONDS,6
Cart will expire in 04:53 minutes!,6
"Hurry, Only 4 Left In Stock. Buy Now!",3
Only 7 left,3
89% offers claimed. Hurry up!,3
"No thanks, I hate cool stuff",1
Cheryl in Ontario bought 100% Organic Reishi Mushroom Powder 100g about 16 minutes ago,5
20 units left,3
High demand,3
3642 BOUGHT,5
5 in stock,3
"Nancy in Pennsylvania purchased 24"" Italian Sterling Silver Milano Twist Adjustable Chain",5
Only 1 left,3
"Abbie in Calwell, Australia purchased Shark Bite Socks about 1 hour ago",5
Last purchase was 18 minutes ago by someone from Dublin,5
7 users have looked at this product in the past 6 minutes,5
Only 7 in Stock!,3
Score! You've Qualified for a Checkout Bonus,1
"Someone in Cashmere bought a 
RCM Cosworth Timing Belt Kit 99-02MY EJ20/22/251 hour ago",5
"No thanks, I don't like FREE stuff.",1
"No thanks, I just want the item",1
ONLY 1 LEFT IN STOCK,3
Trending now! Added to basket 38 times today,5
"In stock, only 1 products left",3
LAST 1 LEFT,3
only 2 left in stock,3
"No thanks, I don't like deals.",1
"Size low on stock, only 1 item left",3
8 people have this in their bag right now.,5
11 people viewed this today!,5
How about one of these hot sellers?,1
Only 3 left,3
"Now 20% off, hurry limited time offer!",6
"No thanks, I don't want a free gift.",1
"Hurry! Sale Ends In:

02:59:50",6
"NO, I'D RATHER PAY FULL PRICE",1
activate within 10:00,6
There is only one product left!,3
00DAYS00HOURS47MINUTES36SECONDS SALE ENDS ONCE COUNTER HITS ZERO,6
"Only 3 left, order soon",3
"No, I don't feel lucky",1
1 left in stock. Hurry!,3
Your cart is reserved for 09:35 minutes.,6
LIMITED TIME ONLY: FREE SHIPPING TO SELECT COUNTRIES ON ORDERS OVER $100!,6
ONLY A FEW LEFT!,3
"No thanks, I like full price",1
HIGH DEMAND,3
ONLY A FEW LEFT,3
MOST POPULAR,5
"We'd like to send you weekly emails packed full of our lovely products, clearance goodies and cool stuff to win. You can unsubscribe at any time. If you DON'T want to receive these emails, please tick this box. We'd like to send you the occasional brochure so you can get a regular fix of our lovely product! You can unsubscribe at any time. If you DON'T want to receive these brochures, please tick this box. We'd like to introduce you to other brands you might love who will post you the occasional brochure. You can opt out of this at any time. If you DON'T want to receive these brochures, please tick this box.",1
8 people have viewed this product today!,5
30 people have purchased this item,5
"Chelsea in Burlington, Wisconsin bought Take Out The Boat Jumpsuit, Blackabout 13 minutes ago",5
Limited Time Offer!,6
Almost gone! Only 3 left In Stock,3
3 people are looking at this product,5
38 people are viewing this,5
"no thanks, I don't like to save",1
00 HRS 57 MINS 56 SECS,6
"Stacey in Saint Marys, United States purchased Extra Long (10 Ft) Fiber Cloth Sync & Charge USB Android Cable - Assorted Colors about 30 minutes ago",5
Hurry! Only 6 left in stock!,3
Only 1 Left in this Size!,3
Only 7 left!,3
"Son in Suisun City, United States purchased Commander Lex",5
3DAYS124606,6
"To cancel your order before it ships, call us.",2
More than 752 users are adding shapewear to their cart. Is your size left?,5
"No, I don't feel lucky.",1
Only 2 left in stock. Make it yours.,3
"For more information about the VIP Rewards Club Membership, to purchase or terminate a membership, or to start or stop automatic renewal of a membership, contact Ross-Simons Customer Service by postal mail at: Ross-Simons, 9 Ross-Simons Drive, Cranston, Rhode Island 02920; or by email at [email]; or by calling the VIP Rewards Club priority line at [phone].",2
"Sayeeganesh in Chennai, India just bought Dhoni the Finisher T-Shirt an hour ago",5
Only 1 left in stock.,3
"Only 1 left , In Stock",3
65% of our customers added Surefit protection this year.,5
50% OFF for Limited Time Only!!!,6
HURRY! ENDS IN: 11 HRS 20 MIN 13 SEC,6
"Sabrina in Paraparaumu, New Zealand purchased a SCHO-KA-KOLA Schokakola energy Chocolate caffeine snack food MRE caffeinated ",5
YOUR CART IS ELIGIBLE FOR AN ADDITIONAL 10% OFF Including Current Promotions + Sale & Clearance 00 hours :29 minutes :26 seconds CHECK OUT NOW,6
10 SEATS LEFT,3
(Only 5 Left),3
Let's make sure you have everything else you need,1
80% offers claimed. Hurry up!,3
Your order is reserved for 09:57 minutes!,6
LAYAWAY SALE WE WILL MATCH YOUR INITIAL PAYMENT. LIMITED TIME ONLY,6
HURRY! ENDS IN: 10 HRS 40 MIN 00 SEC,6
Only 20 left,3
Your one-time offer! Enjoy 10% off sitewide. Applied at checkout Offer ends in: 04 hrs 37 min 56 sec,6
"""Your purchase entitles you to the following special""",1
2 people are looking right now,5
IN HIGH DEMAND!,3
Low Stock Only 2 left,3
Limited-time Deal,3
Limited time - Free Shipping on all orders*,6
Hurry! Only 4 left in stock.,3
"No thanks, I despise coupons!",1
"JULIE in Oak Brook, United States purchased a Watercolor Brush Pens 24 Refillable Colors with Travel Case about 10 hours ago",5
"For a limited time, buy 2 Hydroxycut Hardcore Elite, 30 Servings for $30!",6
(5 Left),3
FREE SHIPPING FOR A LIMITED TIME | PRICES ARE IN USD AND INCLUDE ALL IMPORT DUTIES.,6
Only 3 Left In Stock,3
Only 14 left,3
33 people are eyeing this item!,5
"Nice choice. Did you know you’re missing out on these deals with the item in your cart. Suit + Shirt + Tie now $599.99* - Shop Suits, Shirts and Ties Or Get 2 Suit Packages for $1100*",1
"No thanks, I don't like saving money",1
Only 1 Left in Stock. Buy Soon!,3
19 people have viewed this item,5
"No Thanks, I'd Rather Pay Full Price",1
We only have 8.0000 left in Stock,3
"Hurry, Sale ends in 9 Hours!",6
166 people have added this item to cart,5
LIMITED TIME LEFT! 00 : 46 : 11,6
"Michael M. from Lacey, WA just bought a Cal King",5
There are only 1 item left in stock.,3
ALMOST GONE - only 2 remaining!,3
Offer ends in 03 days 19 hours : 54 mins : 22 secs,6
Over 200 views in 24 hrs,5
"Hurry, only 302 left.",3
POPULAR 64 others checked this out in the last few hours.,5
ONLY 5 LEFT IN STOCK,3
"No thanks, I hate saving money",1
ONLY AVAILABLE FOR A LIMITED TIME,6
5 items left,3
This product was viewed 26 seconds ago by someone from Princeton,5
ONLY 1 ITEM LEFT!,3
ONLY 11 LEFT,3
Only a few left of this product!,3
Purchased 6 times this week.,5
Only 4 left at this price,3
"Only 2 left, order soon",3
"Someone from Huntingtown, Maryland, United States purchased TopCoat® F11® Polish & Sealer - Web Special Kits Just Now",5
You may cancel your VIP membership at any time by calling 1-[phone] (open 24/7).,2
Items in your cart are in VERY high-demand.,3
Items in your cart are selling fast,3
"No thanks, I don't like winning.",1
Low in stock: only 2 left.,3
Deal Ends In 2 : DAYS13 : HRS10 : MIN24 SEC,6
"Order soon, only 1 left!",3
"Hurry, only 2 left in stock!",3
ONLY 5 LEFT IN STOCK!,3
Over 238 people have bought this product,5
Order in 13:16 to get $200 off your mattress,6
"No Thanks, I'd rather pay full price",1
Warning: Last items in stock!,3
39 recently purchased it,5
Limited Time Offer: 10% Off your first order!,6
Hurry only 2 left,3
21 people looked at this during the last 24 hours,5
"Items in your cart are in high demand, but we have reserved your order.",3
167 piece(s) left for this promo,3
"No Thanks, I don't like free stuff.",1
Only 32 left in stock,3
Less than 10 left!,3
Hurry! Sale ends in:,6
Low in stock,3
Availability: Only 1 Left,3
Only 3 left!,3
Only 4 unit(s) available!,3
"No USB or Y-Adapter!? Our USB Sound Card is highly recommended for PC (Mac/Linux/Windows) and works with current gen consoles. The Y adapter is recommended for console gaming, phone, or other TRRS jacks.",1
146 people recently purchased this.,5
Only 25 Deals left,3
HURRY! YOUR 10% OFF EXPIRES IN 29:43,6
3 people bought this item last week.,5
Only 8 left in stock,3
Hurry! This special sale ends in 2h 42m 0s,6
VIP OFFERS END 00:54:59,6
Your cart is reserved for 14:57 minutes!,6
"No thanks, I don't want any deals",1
ONLY 1 ITEM LEFT,3
01 Hours 37 Minutes 48 Seconds 1/10s,6
Only: 9 in stock now,3
"Only 3 left , In Stock",3
"UP TO 60% OFF SPRING SALE PLUS 10% OFF ALL SHOWERS ENTER CODE SHOWERS10 AT CHECKOUT, MUST END TUESDAY 02DAYS  :  04HOURS  :  13MINS  :  28SECS",6
"Hurry, Only a few left!",3
ONLY 1 LEFT IN THIS SIZE,3
Only 82 left in stock!,3
LIMITED TIME OFFER MEN'S CHINOS & 5-POCKET PANTS BUY 2 FOR $59.90 EACH SHOP NOW,6
Your order will be reserved for 6:56 minutes.,6
LESS THAN 8 LEFT IN STOCK!,3
Limited Time Sale - Buy Now!,6
JUST 1 LEFT!,3
"Don't snooze, only 1 left",3
I agree to receive marketing emails from Natural Life and agree to our Privacy Policy and terms of use.,0
"Don't miss out, only 2 left in stock",3
"Someone from Rochedale, Queensland, Australia started buying this!",5
LIMITED TIME OFFER!,6
Low In Stock Today,3
Lenscap: Damage Only,1
With 1-year Care Subscription 10 days history,1
Don't miss out on this item! There is only 1 left in stock.,3
"NO, THANKS. I DON'T LIKE DISCOUNTS ",1
"No thanks, I'd rather pay full price.",1
Wait! Take 10% off Your First Order Deal Expires Soon!,6
"CANCELLATION POLICY: If you are not completely satisfied with Yogi Surprise, you can cancel your membership and discontinue your monthly payments at any time. In order to cancel before you are renewed for the next shipment, you need to contact Yogi Surprise prior to the renewal date on the 14th of each month. Email: [email] and we’ll respond promptly. If your membership has already renewed and you’d like to cancel an upcoming shipment, you must request cancellation by the 3rd of the month to be eligible for a refund. IF YOU DO NOT CANCEL PRIOR TO THE THIRD DAY OF A CALENDAR MONTH, YOU CANNOT BE REFUNDED FOR THAT MONTH’S SHIPMENT. WE DO NOT OFFER REFUNDS ON BOXES THAT HAVE ALREADY BEEN SHIPPED. To request cancellation, simply click here and submit the contact form or email us: [email]. We’ll get back to promptly!",2
Limited Time Only! 20% Off,6
"Hurry, only 2 left in stock",3
"Someone in Flemington, United States purchased Anti-Aging Eyelid Tape (Contains 100 Strips) Just now",5
Hurry only 8 items left!,3
Someone in United States just purchased a,5
LIMITED TIME: $10 OFF! DISCOUNT REFLECTED IN PRICE!,6
Hurry! 1 items left!,3
"Someone in Byron Bay, NSW just bought",5
Last 1 left,3
Limited quantity available,3
Checkout within 04:10 so we don't run out of stock!,6
"3,081 people have viewed this item",5
Hurry! Only 7 left,3
"19,302 people have added this item to cart",5
"We will also send you an additional email confirming your renewal. Should you elect not to renew your Membership, you may cancel at any time prior to the renewal by emailing us at [email] and your credit/debit card on file with us will not be charged. A confirmation email will be sent to you. If you email to cancel after your Membership has been renewed, your credit/debit card will have been charged the then current paid annual membership fee for the Passport Program, however you may request, and 1-800-Flowers may grant, a pro-rata refund within its sole discretion based upon the extent that you may have utilized the benefits of the Passport Program and the period of time remaining on your paid Membership.",2
31 people seeing this product right now,5
3 other people are currently viewing this item.,5
Favored By: 400 people!,5
143 BOUGHT,5
WARNING! Only 5 left in stock!,3
"No thanks, I've got too much cool Glock stuff!",1
43 added to bag in the last 48hrs,5
67% offers claimed. Hurry up!,3
Sara from Philadelphia just saved $68 on her order.,5
17 people have viewed this wine today,5
Free Shipping On Orders Over $49* - Limited Time Only,6
"Someone in DOVER, United States just bought Crew 15 mins ago",5
HURRY! ONLY 19 LEFT IN STOCK.,3
Massive Tax Time Sale See Discounts! Sale ends in,6
Special sale ends in,6
"No thanks, free stuff isn't for me.",1
Only 2 Left,3
"Israël in Metz, France purchased a More ADVANCED Chord Substitutions",5
In stock | 44 left,3
only 7 pieces left,3
ENDS IN - Flash Offer - TWO PAIRS OF SHOES FOR $319 PROMO CODE AUTO-APPLIED AT CHECKOUT! 0 Days : 16 Hours : 09 Minutes : 57 Seconds,6
"Hurry, limited quantities left!",3
Only 14 left!,3
"NO THANKS, I DON'T WANT 20% OFF MY ORDER",1
I already have this item. Do not add this to cart,1
ONLY 1 LEFT!,3
"""We'd love to send you emails with offers and new products from New Balance Athletics, Inc. but if you do not wish to receive these updates, please tick this box.",1
Limited Stock!,3
"LIMITED TIME - BUY THE NEW PURPLE PLUSH PILLOW, GET ONE FREE",6
Limited Time Offers,6
Someone in Bacchus Marsh bought a Noosa Basics Deodorant Stick - Sensitive (60g) 27 seconds ago,5
436 users are currently active on our website Just now,5
"Exposed Membership (recurring subscription) and Cancellations  If You order with Exposed Membership, you are selecting a recurring billing subscription, where You will receive a new kit approximately every 60 days. You are able to cancel by contacting Exposed customer care at 1-[phone], 8am – 4pm Pacific Time, M-F.  If You are part of our Monthly installment program, You will be billed in two monthly installments for each acne kit shipped. Each kit will be shipped every two months unless your membership is canceled. To cancel Your Exposed Membership, You must: 1. first pay in full for all kits that have been shipped 2. and, then contact Exposed customer care at 1-[phone] 8am – 4pm Pacific Time, M-F to process Your cancellation.",2
Did you know that Shaver heads need replacing every 12 - 18 months? Get the Shaver Guard cleaning spray to extend its life for up to another 6 months!,1
"No thanks, I don't want to build one.. I'd rather kick rocks!",1
4 SEATS LEFT,3
Someone in Keilor East bought a Piranta-Edge Skinning Knife - Blaze - Havalon Knives54 minutes ago,5
Will sell out fast!,3
Get it fast! 14 added to bag today,5
HURRY! LESS THAN 129 LEFT.,3
"Ken in Three Bridges, United States purchased All Zebrawood + Olive Ash",5
Only 3 left in stock,3
We only have 5 left!,3
"Nah, I like paying full price",1
2 people have looked at this in the last couple of hrs.,5
Real time 30 Visitor right now,5
Please note all products are made in limited quantities and we rarely restock - checkout now so you don't miss out!,3
"No thanks, I don't like getting free stuff.",1
THIS PRODUCT HAS BEEN VIEWED 480 TIMES IN THE LAST 48 HOURS,5
HURRY! ONLY 2 LEFT!,3
Less than 7 left!,3
BOTTLES LEFT 3,3
Items reserved for 15:00,6
ONLY 4 LEFT!,3
-90% discount if you order within 9:55:44,6
Only 9 left in stock,3
ADD FOR BETTER RESULTS,1
Save $148.98AUD – 49% Off,1
Low Stock – Selling Fast,3
2 PEOPLE HAVE ADDED THIS ITEM TO THEIR CART TODAY,5
Only 6 left,3
4 bought in the last 24 hours.,5
12 customers viewed this product today!,5
LOW STOCK (ONLY 10 LEFT!),3
"JOHN in Toowoomba City, Australia purchased a Resin Tank 7 hours ago",5
Limited Time Only · Online Only,6
72 Viewing This Product,5
Only 1 left in stock!,3
Only 9 units left in stock online.,3
Someone in Canberra purchased\nADV.2 (Austracantha) about 41 minutes ago,5
"No thank you, I prefer to pay for shipping.",1
"No thanks, I don't like exclusive offers",1
273 units sold in the last 30 days,5
"No thanks, I'll just pay full price.",1
"No, I'd rather do it the hard way...",1
Congratulations! You qualify to receive Rechargeable 10-Function Bullet Vibe for FREE!,1
Other 2 customers have it in their cart.,5
Selling fast! Add to bag 7 times in the last 48 hours.,5
Only 2 items left,3
"Marc in Newton, United States purchasedKTM Stand Plate Large KTM...",5
"Sandeep in Hawthorne, California bought Sadie Ponte Pants - Black Just Now",5
Only 1 unit left in stock,3
LOW IN STOCK!! GET YOURS NOW,3
"Laurie in Urraween, Queensland bought No Brainer USB Charging Anti-Theft Backpack",5
"Someone in Cedarhurst, United States purchased a Sproet and Sprout Shell/Violet Stripe Bloomers",5
Your order is prioritized for 13:22 minutes!,6
Cart will expire in 08:19 minutes!,6
Time remaining: 04:50,6
0.031203704,6
"No thanks, I don't like free stuff",1
DAYS HRS MINS SECS,6
"Here for a limited time. 4.5"" Red Bottle Sticker w/ Adam's Logo",6
Limited time offer.,6
3 left,3
Someone in Faizabad just bought: Pretty Love Penis Sleeve 7 inch an hour 2 minutes ago,5
Limited Time Remaining!,6
I WANT TO PAY MORE LATER ;),1
Limited Time Only - Up to 30% OFF Freshwater Plants! SHOP NOW >,6
"ONLY 5 LEFT, HURRY!",3
Flash Sale ends in SHOP NOW  ,6
7 customers have this in their basket,5
"Jacob in Seymour, Wisconsin, United States purchased a Bass XL just now!",5
Hurry! Only 9 left in stock.,3
13:09:27 HOURS MINUTES SECONDS Sale Ends Once The Timer Hits Zero!,6
"No thanks, I don't like winning",1
"You choose: just one box, or a  Madison Reed Membership?",1
"No, I Don't Like Discounts",1
LIMITED TIME BLOW OUT SALE UP TO 70% OFF! 110% BEST PRICE GUARANTEE!,6
$69.50 For A Limited Time Details,6
Hurry! Only 1 Left In Stock,3
"2,221 people have purchased this item",5
"No, thanks. I'd prefer not to save.",1
SAVE $200 OFF PUFFY,6
"Tambria in Hattiesburg just bought Peruvian Virgin Natural Wave Hair 3 Bundles with Lace Frontal, 100% Human Virgin Hair ",5
1 item left,3
Order without free membership $69.95,1
"Someone in Vancouver, Washington purchased a Orthofeet Men's Orthotic Insoles about 38 minutes",5
Only 5 left!,3
"Rose in Portland, United States purchased Green Eco-Friendly iPhone XR Case about 54 minutes ago",5
"No thanks, I'll still want to pay full price",1
Only 3 Left in Stock!,3
Limited time - final price reflects extra 29% off,6
Hurry! Only 6 left in stock.,3
"No thanks, I'm not interested",1
Customer also shopped for,1
"No Thanks, I Don't Want To Save",1
QUANTITY: *ONLY 1 LEFT,3
6 customers have this in their basket,5
"No thanks, I want to pay full price",1
"Yes, I Want To Save Money!No Thanks",1
OFFER ENDS IN: 00:32:04 TIME IS RUNNING OUT!,6
"ONLY $1.99 FOR YOUR FIRST SIX MONTHS, THEN EACH YEAR YOUR MEMBERSHIP WILL AUTOMATICALLY RENEW FOR $39.99 AND BE CHARGED TO YOUR CREDIT/DEBIT CARD ON FILE. CANCEL YOUR VIP MEMBERSHIP ANY TIME TO RECEIVE A PRORATED REFUND BY CALLING [phone]. BY SUBMITTING YOUR ORDER, YOU AGREE TO THESE VIP MEMBERSHIP TERMS.",2
Only 4 left in this size!,3
Chirag in Anoopshahr just got the JAYS - a-JAYS One+ about 17 minutes ago,5
